certifi                  2022.6.15
charset-normalizer       3.3.2
colorama                 0.4.6
ConfigSpace              0.6.0
contourpy                1.2.0
cycler                   0.12.1
Cython                   3.0.11
diffusers                0.26.3
dill                     0.3.9
emcee                    3.1.6
filelock                 3.13.1
fonttools                4.49.0
fsspec                   2024.2.0
huggingface-hub          0.21.3
idna                     3.6
imageio                  2.34.0
importlib-metadata       7.0.1
Jinja2                   3.1.3
joblib                   1.3.2
kiwisolver               1.4.5
lazy_loader              0.3
MarkupSafe               2.1.5
matplotlib               3.8.3
mpmath                   1.3.0
networkx                 3.2.1
numpy                    1.23.0
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-nccl-cu12         2.19.3
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
opencv-python            4.9.0.80
packaging                23.2
pandas                   2.2.1
patsy                    1.0.1
pillow                   10.2.0
pip                      22.1.2
Platypus-Opt             1.4.1
psutil                   6.1.0
pyaml                    24.9.0
pyparsing                3.1.1
python-dateutil          2.8.2
pytz                     2024.1
PyYAML                   6.0.1
regex                    2023.12.25
requests                 2.31.0
safetensors              0.4.2
scikit-image             0.22.0
scikit-learn             1.4.1.post1
scikit-optimize          0.10.0
scipy                    1.12.0
seaborn                  0.13.2
setuptools               61.2.0
six                      1.16.0
statsmodels              0.14.0
sympy                    1.12
threadpoolctl            3.3.0
tifffile                 2024.2.12
tokenizers               0.15.2
torch                    2.2.1
tqdm                     4.66.2
transformers             4.38.1
triton                   2.2.0
typing_extensions        4.10.0
tzdata                   2024.1
urllib3                  2.2.1
wheel                    0.37.1
zipp                     3.17.0
